"","X","Year","Title","Artist","Genre","rank","index","Rec_Start_Minute","rating","time","condition","startTimeSeconds","musicValence","musicArousal","event","memoryValence","memoryVivid","participantID","session","familiarityRating","personalRating","musicChildListen","musicChildRadio","musicChildLike","musicChildMood","musicChildImportant","musicAdolListen","musicAdolRadio","musicAdolLike","musicAdolMood","musicAdolImportant","musicAdultListen","musicAdultRadio","musicAdultLike","musicAdultMood","musicAdultImportant","musicCurrentListen","musicCurrentImportant","musicTraining","childListening","adolListening","adultListening","postListening","Skipped","Cover_T_F","X.1"
"66",0,NA,"None","None","None",NA,"None","None","None","adult","C",NA,4,"Relaxed","A sporting event or concert in your 20's",6,5,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",1,NA,"None","None","None",NA,"None","None","None","adult","C",NA,6,"Relaxed","Driving cross-country during your 20's",6,6,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",2,NA,"None","None","None",NA,"None","None","None","adult","C",NA,6,"Relaxed","The birth or adoption of your first child",7,7,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",3,NA,"None","None","None",NA,"None","None","None","adult","C",NA,7,"Relaxed","Moving into your first home after your parents house or dorm",5,5,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",4,NA,"None","None","None",NA,"None","None","None","adult","C",NA,4,"Relaxed","A time cooking in your 20's",2,6,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",0,NA,"None","None","None",NA,"None","None","None","adol","C",NA,4,"Relaxed","Your first date or first kiss",5,6,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",1,NA,"None","None","None",NA,"None","None","None","adol","C",NA,3,"Relaxed","A time when you stood up for someone in junior/high school",4,4,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",2,NA,"None","None","None",NA,"None","None","None","adol","C",NA,5,"Relaxed","A halloween during high school",6,6,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",3,NA,"None","None","None",NA,"None","None","None","adol","C",NA,6,"Relaxed","A specific chore you did for parents",1,5,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",4,NA,"None","None","None",NA,"None","None","None","adol","C",NA,3,"Tense","Trying cigarettes or drugs in high school",3,5,"pilot008",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",0,1960,"It's Now or Never","Elvis Presley","Rock",7,"1140","0:12","5","child","F",12,6,"Relaxed","A time with a babysitter you had during childhood",6,5,"pilot008",3,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,3,2,NA,NA,NA
"77",1,1960,"Save the Last Dance for Me","The Drifters","Pop",26,"1159","0:19","5","child","F",19,7,"Energized","A friend's birthday party in elementary school",6,5,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,2,NA,NA,NA
"78",2,1962,"Soldier Boy","The Shirelles","Pop",10,"1343","0:17","5","child","F",17,6,"Relaxed","A moment when a parent read to you in childhood",7,6,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,1,NA,NA,NA
"79",3,1962,"Twistin' the Night Away","Sam Cooke","R&B/Soul",23,"1356","0:30","5","child","F",30,7,"Energized","Losing a tooth/a visit from the tooth fairy",6,4,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,2,NA,NA,NA
"80",4,1962,"I Can't Stop Loving You","Ray Charles","R&B/Soul",2,"1335","0:00","5","child","F",0,6,"Relaxed","A time when you played make-believe",7,6,"pilot008",3,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,NA,NA,NA
"81",0,1977,"Sir Duke","Stevie Wonder","R&B/Soul",18,"2857","0:41","5","adult","F",41,6,"Energized","A wedding you attended in your 20's",4,6,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,4,3,NA,NA,NA
"82",1,1975,"Shining Star","Earth, Wind & Fire","R&B/Soul",7,"2646","0:47","5","adult","F",47,7,"Energized","Career advancement or promotion in your 20's",6,6,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,4,3,NA,NA,NA
"83",2,1974,"Best Thing That Ever Happened to Me","Gladys Knight & the Pips","R&B/Soul",34,"2573","0:00","5","adult","F",0,4,"Bored","A vacation in your 20s",7,7,"pilot008",3,2,1,6,6,7,7,7,7,6,7,7,7,5,3,6,6,7,1,6,4,1,2,1,1,NA,NA,NA
"84",3,1975,"Philadelphia Freedom","Elton John","Pop",3,"2642","0:45","4","adult","F",45,6,"Energized","The day when you/your partner found out you were going to have a child",7,7,"pilot008",3,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,4,1,NA,NA,NA
"85",4,1977,"Dreams","Fleetwood Mac","Rock",39,"2878","1:11","5","adult","F",71,7,"Energized","Your first day at a job after college/high school",5,6,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,4,NA,NA,NA
"86",0,1971,"Joy to the World","Three Dog Night","Rock",1,"2236","0:13","5","adol","F",13,7,"Relaxed","First time you taught someone younger than you how to do something",5,4,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,4,NA,NA,NA
"87",1,1970,"American Woman","The Guess Who","Rock",3,"2138","0:20","5","adol","F",20,6,"Relaxed","A moment when a parent comforted you when you were a teenager",3,5,"pilot008",3,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,3,2,NA,NA,NA
"88",2,1968,"Hey Jude","The Beatles","Rock",1,"1935","0:00","5","adol","F",0,7,"Relaxed","A slumber party in junior/high school",7,6,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,4,NA,NA,NA
"89",3,1970,"Bridge over Troubled Water","Simon & Garfunkel","Folk",1,"2136","2:20","5","adol","F",140,7,"Relaxed","A moment with your high school girlfriend/boyfriend",7,6,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,4,NA,NA,NA
"90",4,1969,"I Can't Get Next to You","The Temptations","R&B/Soul",3,"2037","0:42","5","adol","F",42,7,"Energized","A moment you acted on a first crush as a teen",3,5,"pilot008",3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,4,4,NA,NA,NA
"91",0,1954,"Oh, Mein Papa","Eddie Fisher","Pop",2,"627","0:09","5","adol","F",9,4,"Relaxed","Trying cigarettes or drugs in high school",4,3,"pilot010",1,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,2,1,NA,NA,NA
"92",1,1953,"Don't Let The Stars Get In Your Eyes","Perry Como","Pop",2,"584","0:11","5","adol","F",11,5,"Relaxed","A summer job in high school",2,4,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,1,NA,NA,NA
"93",2,1952,"Sin","Four Aces","Pop",2,"536","1:07","5","adol","F",67,4,"Bored","A Bar/Bat Mitzvah",5,5,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,1,NA,NA,NA
"94",3,1956,"Don't Be Cruel  ","Elvis Presley","Rock",1,"715","0:15","5","adol","F",15,6,"Energized","Performance of a junior/high school play",5,5,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,2,NA,NA,NA
"95",4,1954,"Ricochet","Teresa Brewer","Pop",1,"626","0:28","5","adol","F",28,4,"Bored","A moment with your high school girlfriend/boyfriend",6,6,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,5,NA,NA,NA
"96",0,1946,"Doctor, Lawyer, Indian Chief","Betty Hutton","Pop",4,"207","0:05","5","child","F",5,4,"Bored","Your first birthday celebration you can remember",7,6,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,1,NA,NA,NA
"97",1,1944,"I Love You","Bing Crosby","Pop",3,"138","0:00","5","child","F",0,4,"Bored","A moment when a parent read to you in childhood",7,7,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA,NA,NA
"98",2,1945,"Rum and Coca-Cola","The Andrews Sisters","Pop",1,"167","0:00","5","child","F",0,4,"Relaxed","A car ride as a child",7,7,"pilot010",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"99",3,1943,"I Had The Craziest Dream","Harry James","Jazz",2,"92","0:00","5","child","F",0,4,"Relaxed","Losing a tooth/a visit from the tooth fairy",4,5,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,1,NA,NA,NA
"100",4,1945,"On the Atchison, Topeka and the Santa Fe","Johnny Mercer","Jazz",4,"170","0:00","5","child","F",0,4,"Relaxed","An time when you watched a movie/tv show with family as a child",6,6,"pilot010",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"101",0,1959,"Mack the Knife","Bobby Darin","Pop",2,"1035","0:50","5","adult","F",50,4,"Relaxed","Your college graduation",6,6,"pilot010",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,5,NA,NA,NA
"102",1,1958,"Don't / I Beg of You","Elvis Presley","Rock",7,"940","0:40","5","adult","F",40,6,"Relaxed","Your first day at a job after college/high school",7,6,"pilot010",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"103",2,1959,"Lonely Boy","Paul Anka","Pop",5,"1038","0:35","5","adult","F",35,2,"Tense","Your first formal job interview",6,6,"pilot010",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"104",3,1960,"It's Now or Never","Elvis Presley","Rock",7,"1140","0:12","5","adult","F",12,7,"Energized","Moving into your first home after your parents house or dorm",6,6,"pilot010",1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,2,1,NA,NA,NA
"105",4,1961,"Pony Time","Chubby Checker","Rock",7,"1240","0:22","5","adult","F",22,5,"Energized","Your wedding",6,6,"pilot010",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"106",0,1956,"Cindy, Oh Cindy","Vince Martin w/ the Tarriers","Pop",50,"764","0:14","0","adol","U",14,4,"Bored","A halloween during high school",6,4,"pilot010",2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,NA,NA,NA
"107",1,1956,"Garden of Eden","Joe Valino","Pop",67,"781","0:05","0","adol","U",5,3,"Bored","A time when you drank with friends in junior/high school",2,4,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"108",2,1952,"Five Long Years","Eddie Boyd","R&B/Soul",46,"580","1:01","0","adol","U",61,5,"Relaxed","Going to a concert in high school",6,5,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"109",3,1956,"Stranded in the Jungle","The Cadets","Jazz",99,"813","0:10","0","adol","U",10,3,"Tense","Breaking the rules of your parents as a teen",5,5,"pilot010",2,1,1,1,1,7,7,7,7,7,7,7,7,1,6,1,4,5,1,7,5,1,1,1,1,NA,NA,NA
"110",4,1956,"The Happy Whistler","Don Robertson","Pop",62,"776","0:09","0","adol","U",9,3,"Tense","Visit to vacation home during junior/ high school",6,6,"pilot010",2,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,5,NA,NA,NA
"111",0,1945,"I Wonder","Pvt. Cecil Gant","Jazz",20,"186","0:00","0","child","U",0,4,"Energized","Birth or adoption of your younger sibling",6,6,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"112",1,1945,"Shame on You","Spade Cooley","Country",10,"176","0:00","0","child","U",0,2,"Bored","Recieving a holiday present in childhood",6,6,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"113",2,1947,"Cement Mixer","Slim Gaillard","Jazz",41,"244","0:37","0","child","U",37,4,"Tense","A memorable playdate with a childhood friend",6,6,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"114",3,1945,"Sioux City Sue","Dick Thomas","Pop",16,"182","0:00","0","child","U",0,2,"Tense","Eating a favorite meal your parents prepared for you as a child",2,5,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"115",0,1959,"Three Stars","Tommy Dee & Carol Kay","Pop",81,"1114","0:07","0","adult","U",7,2,"Tense","A sporting event or concert in your 20's",6,5,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"116",1,1960,"Let's Think About Livin","Bob Luman","Country",92,"1225","0:22","0","adult","U",22,2,"Tense","A time cooking in your 20's",2,5,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"117",2,1958,"Jennie Lee","Jan and Arnie","Pop",90,"1023","0:00","0","adult","U",0,2,"Tense","Proposing to/being proposed to by your partner",6,6,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"118",3,1959,"Sea Cruise","Frankie Ford","R&B/Soul",89,"1122","0:22","0","adult","U",22,3,"Tense","A moment on a honeymoon",5,4,"pilot010",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA
"119",0,NA,"None","None","None",NA,"None","None","None","adol","C",NA,4,"Relaxed","Going to a movie in junior/high school",6,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",1,NA,"None","None","None",NA,"None","None","None","adol","C",NA,7,"Energized","Performance with junior/high school band or choir",6,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",2,NA,"None","None","None",NA,"None","None","None","adol","C",NA,6,"Relaxed","A moment with your high school best friend",7,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",3,NA,"None","None","None",NA,"None","None","None","adol","C",NA,6,"Relaxed","Going to a wedding as a teenager",6,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",4,NA,"None","None","None",NA,"None","None","None","adol","C",NA,7,"Relaxed","A trip during high school with friends",7,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",0,NA,"None","None","None",NA,"None","None","None","child","C",NA,4,"Relaxed","A time when you played make-believe",6,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",1,NA,"None","None","None",NA,"None","None","None","child","C",NA,5,"Relaxed","A time with a babysitter you had during childhood",4,4,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",2,NA,"None","None","None",NA,"None","None","None","child","C",NA,4,"Relaxed","Playing an outdoor game during childhood",6,6,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",3,NA,"None","None","None",NA,"None","None","None","child","C",NA,6,"Relaxed","An event on the playground",6,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",4,NA,"None","None","None",NA,"None","None","None","child","C",NA,5,"Relaxed","A trip to the zoo as a child",6,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",0,NA,"None","None","None",NA,"None","None","None","adult","C",NA,4,"Relaxed","The first time you purchased a car",7,6,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",1,NA,"None","None","None",NA,"None","None","None","adult","C",NA,7,"Energized","A vacation in your 20s",5,6,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",2,NA,"None","None","None",NA,"None","None","None","adult","C",NA,4,"Relaxed","A favorite memory from college",6,5,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",3,NA,"None","None","None",NA,"None","None","None","adult","C",NA,4,"Relaxed","The birth or adoption of your first child",6,6,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",4,NA,"None","None","None",NA,"None","None","None","adult","C",NA,NA,"","",NA,NA,"pilot010",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
